
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:48:34
   Source : F:\ProgramFiles\_Archivers\
     Dest : H:\_TempDestDirectoryCopying\_Archivers\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  33.6 m	F:\ProgramFiles\_Archivers\PowerArchiver.7z   2%    11%    23%    32%    41%    50%    56%    62%    71%    77%    86%   100%  
	    New File  		  364032	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\facompress.dll100%  
	    New File  		  209408	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\facompress_mt.dll100%  
	    New File  		  476160	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\freearc-installer.sfx100%  
	    New File  		  157696	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\freearc-tiny.sfx100%  
	    New File  		  474112	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\freearc.sfx100%  
	    New File  		     112	F:\ProgramFiles\_Archivers\peazip_portable\res\arc\note.txt100%  
	    New File  		  287934	F:\ProgramFiles\_Archivers\peazip_portable\res\icons\PeaZip.ico100%  
	    New File  		  287934	F:\ProgramFiles\_Archivers\peazip_portable\res\icons\PeaZip_7z.ico100%  
	    New File  		  287934	F:\ProgramFiles\_Archivers\peazip_portable\res\icons\PeaZip_block.ico100%  
	    New File  		  287934	F:\ProgramFiles\_Archivers\peazip_portable\res\icons\PeaZip_cd.ico100%  
	    New File  		  287934	F:\ProgramFiles\_Archivers\peazip_portable\res\icons\PeaZip_package.ico100%  
	    New File  		  287934	F:\ProgramFiles\_Archivers\peazip_portable\res\icons\PeaZip_rar.ico100%  
	    New File  		   13120	F:\ProgramFiles\_Archivers\peazip_portable\res\icons\peazip_seven.icl100%  
	    New File  		  287934	F:\ProgramFiles\_Archivers\peazip_portable\res\icons\PeaZip_zip.ico100%  
	    New File  		   83022	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\ar.txt100%  
	    New File  		   92287	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\bg.txt100%  
	    New File  		   99250	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\by-cr.txt100%  
	    New File  		   67933	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\by-lt.txt100%  
	    New File  		   60313	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\chs.txt100%  
	    New File  		   57228	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\cht.txt100%  
	    New File  		   63520	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\cz.txt100%  
	    New File  		   74254	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\de-uml-alt.txt100%  
	    New File  		   74475	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\de-uml.txt100%  
	    New File  		   59167	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\default.txt100%  
	    New File  		   59192	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\en-gb.txt100%  
	    New File  		   59167	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\en.txt100%  
	    New File  		   70897	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\es-es.txt100%  
	    New File  		   70009	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\es-la.txt100%  
	    New File  		   65141	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\eu.txt100%  
	    New File  		   63764	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\fi.txt100%  
	    New File  		   72987	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\fr.txt100%  
	    New File  		   68489	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\gl.txt100%  
	    New File  		   94240	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\gr.txt100%  
	    New File  		   70938	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\hu.txt100%  
	    New File  		   64409	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\it.txt100%  
	    New File  		   77959	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\ja.txt100%  
	    New File  		   64987	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\ko.txt100%  
	    New File  		   64721	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\nl.txt100%  
	    New File  		   59829	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\no.txt100%  
	    New File  		   66329	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\pl.txt100%  
	    New File  		   70387	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\pt-br.txt100%  
	    New File  		   66134	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\pt-pt.txt100%  
	    New File  		   66988	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\ro.txt100%  
	    New File  		   98355	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\ru.txt100%  
	    New File  		   99136	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\si.txt100%  
	    New File  		   64072	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\sk.txt100%  
	    New File  		   68903	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\sv.txt100%  
	    New File  		   61855	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\tj.txt100%  
	    New File  		   67007	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\tr.txt100%  
	    New File  		   96276	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\uk.txt100%  
	    New File  		   75359	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\uz.txt100%  
	    New File  		   63106	F:\ProgramFiles\_Archivers\peazip_portable\res\lang\vn.txt100%  
	    New File  		    6878	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\bg.reg100%  
	    New File  		    6572	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\by-cr.reg100%  
	    New File  		    6568	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\by-lt.reg100%  
	    New File  		    6166	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\chs.reg100%  
	    New File  		    6126	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\cht.reg100%  
	    New File  		    6580	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\cz.reg100%  
	    New File  		    3413	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\de.reg100%  
	    New File  		    3232	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\default.reg100%  
	    New File  		    3232	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\en.reg100%  
	    New File  		    3327	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\es-es.reg100%  
	    New File  		    3327	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\es-la.reg100%  
	    New File  		    3321	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\eu.reg100%  
	    New File  		    3264	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\fi.reg100%  
	    New File  		    3080	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\fr.reg100%  
	    New File  		    3339	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\fr_alt.reg100%  
	    New File  		    3554	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\hu.reg100%  
	    New File  		    3299	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\it.reg100%  
	    New File  		    6154	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\ja.reg100%  
	    New File  		    3336	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\nl.reg100%  
	    New File  		    3313	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\pl.reg100%  
	    New File  		    3346	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\pt-br.reg100%  
	    New File  		    3356	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\pt-pt.reg100%  
	    New File  		    6670	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\ru.reg100%  
	    New File  		    3327	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\sv.reg100%  
	    New File  		    3305	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\tr.reg100%  
	    New File  		    6618	F:\ProgramFiles\_Archivers\peazip_portable\res\lang-wincontext\uk.reg100%  
	    New File  		     127	F:\ProgramFiles\_Archivers\peazip_portable\res\paq\note.txt100%  
	    New File  		   55296	F:\ProgramFiles\_Archivers\peazip_portable\res\paq\paq8o.exe100%  
	    New File  		   29184	F:\ProgramFiles\_Archivers\peazip_portable\res\lpaq\lpaq8.exe100%  
	    New File  		     128	F:\ProgramFiles\_Archivers\peazip_portable\res\lpaq\note.txt100%  
	    New File  		  158720	F:\ProgramFiles\_Archivers\peazip_portable\res\quad\bcm.exe100%  
	    New File  		     508	F:\ProgramFiles\_Archivers\peazip_portable\res\quad\README.TXT100%  
	    New File  		   24249	F:\ProgramFiles\_Archivers\peazip_portable\res\themes\classic.theme.7z100%  
	    New File  		   31370	F:\ProgramFiles\_Archivers\peazip_portable\res\themes\experience.theme.7z100%  
	    New File  		   45232	F:\ProgramFiles\_Archivers\peazip_portable\res\themes\firecrystal.theme.7z100%  
	    New File  		   51884	F:\ProgramFiles\_Archivers\peazip_portable\res\themes\seven.theme.7z100%  
	    New File  		   27260	F:\ProgramFiles\_Archivers\peazip_portable\res\themes\ten-legacy.theme.7z100%  
	    New File  		   27264	F:\ProgramFiles\_Archivers\peazip_portable\res\themes\ten.theme.7z100%  
	    New File  		     203	F:\ProgramFiles\_Archivers\peazip_portable\res\upx\note.txt100%  
	    New File  		  131584	F:\ProgramFiles\_Archivers\peazip_portable\res\upx\strip.exe100%  
	    New File  		  364544	F:\ProgramFiles\_Archivers\peazip_portable\res\upx\upx.exe100%  
	    New File  		     130	F:\ProgramFiles\_Archivers\peazip_portable\res\zpaq\note.txt100%  
	    New File  		    3594	F:\ProgramFiles\_Archivers\peazip_portable\res\zpaq\readme.txt100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\peazip_portable\res\zpaq\zpaq.exe  0%  100%  
	    New File  		      38	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\!Credits.txt100%  
	    New File  		    6992	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\arrowglyph-lr.bmp100%  
	    New File  		    3896	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\arrowglyph-ud.bmp100%  
	    New File  		    3750	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Buttons.bmp100%  
	    New File  		    6138	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\CheckBox.bmp100%  
	    New File  		     810	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Close.bmp100%  
	    New File  		    4134	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\ComboBox.bmp100%  
	    New File  		    4134	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\ComboButton.bmp100%  
	    New File  		    3894	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\ComboButtonGlyph.bmp100%  
	    New File  		     494	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\dialog_bg.bmp100%  
	    New File  		     374	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\explorer_bg.bmp100%  
	    New File  		     150	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\FrameBottom.bmp100%  
	    New File  		    2862	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\FrameLeft.bmp100%  
	    New File  		    2862	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\FrameRight.bmp100%  
	    New File  		   34614	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\FrameTop.bmp100%  
	    New File  		    3128	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\groupbox-top.bmp100%  
	    New File  		    2994	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Groupbox.bmp100%  
	    New File  		    5154	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Header.bmp100%  
	    New File  		    4374	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\HScrollShaft.bmp100%  
	    New File  		    5874	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\HScrollThumb.bmp100%  
	    New File  		     810	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Maximize.bmp100%  
	    New File  		    4854	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Menu.bmp100%  
	    New File  		    8758	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\menubutton.bmp100%  
	    New File  		   10638	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\menuextras.bmp100%  
	    New File  		    8874	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MenuFrame.bmp100%  
	    New File  		   25078	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MenuItem.bmp100%  
	    New File  		     810	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Minimize.bmp100%  
	    New File  		      62	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA ShellStyle.xps100%  
	    New File  		   15687	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_Button.CheckBox.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_Button.Radio.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_Buttons.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_ComboButton.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_ExtraImages.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_GroupBox.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_GroupBoxEdge.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_HeaderBar.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_HorzScroll.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_HorzScrollThumb.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_MenuBackground.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_MenuBar.Background.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_MenuBar.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_MenuItem.Extras.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_MenuItem.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_Progress.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_ReBar.Grip.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_Scrollbar.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_StatusBarEdges.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_SunkEdge.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_Tabs.Border.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_Tabs.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_TaskBar.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_Toolbar.VerticalSep.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_ToolBarBackground.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_Toolbars.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_UpDown.Horz.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_UpDown.Vert.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_VertScroll.WB4100%  
	    New File  		    2416	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\MyPA.uis_VertScrollThumb.WB4100%  
	    New File  		    1998	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Progressbar.bmp100%  
	    New File  		    4110	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Radio.bmp100%  
	    New File  		     166	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Rebar.bmp100%  
	    New File  		    3248	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\roll.wav100%  
	    New File  		     810	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\RollUp.bmp100%  
	    New File  		   15594	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\ScrollArrows.bmp100%  
	    New File  		     954	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\ScrollBarGripperHorzDot.bmp100%  
	    New File  		     978	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\ScrollBarGripperVertDot.bmp100%  
	    New File  		     222	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Separater.bmp100%  
	    New File  		     102	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\settings.ini100%  
	    New File  		    5454	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\spinner.bmp100%  
	    New File  		     530	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Status.bmp100%  
	    New File  		    2862	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\TabPanel.bmp100%  
	    New File  		   19254	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\tabs.bmp100%  
	    New File  		    3750	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\toolbuttons.bmp100%  
	    New File  		   30054	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\tool_bg.bmp100%  
	    New File  		     810	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\Trans.bmp100%  
	    New File  		    1446	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\trans.wav100%  
	    New File  		    4374	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\VScrollShaft.bmp100%  
	    New File  		    5086	F:\ProgramFiles\_Archivers\_PowerArchiver2014\SKINS\MyPA\VScrollThumb.bmp100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\ArchiveHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\BackupHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\backup_mru.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\backup_new.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\backup_open.ico  0%  100%  
	    New File  		   72566	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\backup_refresh.ico100%  
