
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:11:52
   Source : F:\ProgramFiles\_Media\
     Dest : H:\_TempDestDirectoryCopying\_Media\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  94.0 m	F:\ProgramFiles\_Media\FormatFactory_v4_8.7z   0%     1%     2%     3%     5%     6%     8%    11%    14%    17%    20%    21%    26%    29%    31%    34%    36%    39%    41%    43%    46%    52%    57%    73%    75%    77%    79%    81%    83%    86%    88%    89%    91%    93%    95%    97%   100%  
	    New File  		    2437	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\install_scripts.cpython-38.pyc100%  
	    New File  		    4598	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\py36compat.cpython-38.pyc100%  
	    New File  		     854	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\register.cpython-38.pyc100%  
	    New File  		    2523	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\rotate.cpython-38.pyc100%  
	    New File  		     932	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\saveopts.cpython-38.pyc100%  
	    New File  		    7592	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\sdist.cpython-38.pyc100%  
	    New File  		    4540	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\setopt.cpython-38.pyc100%  
	    New File  		    8345	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\test.cpython-38.pyc100%  
	    New File  		     827	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\upload.cpython-38.pyc100%  
	    New File  		    6134	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\upload_docs.cpython-38.pyc100%  
	    New File  		     736	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\command\__pycache__\__init__.cpython-38.pyc100%  
	    New File  		    9509	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\packaging\markers.py100%  
	    New File  		    4917	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\packaging\requirements.py100%  
	    New File  		   31944	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py100%  
	    New File  		   24067	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\packaging\tags.py100%  
	    New File  		    1811	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\packaging\utils.py100%  
	    New File  		   15470	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\packaging\version.py100%  
	    New File  		    1128	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\packaging\_compat.py100%  
	    New File  		    2022	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\packaging\_structures.py100%  
	    New File  		    1812	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\packaging\_typing.py100%  
	    New File  		     736	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\packaging\__about__.py100%  
	    New File  		     562	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\packaging\__init__.py100%  
	    New File  		   16455	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\__pycache__\ordered_set.cpython-38.pyc100%  
	    New File  		  201674	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\__pycache__\pyparsing.cpython-38.pyc100%  
	    New File  		     197	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_vendor\__pycache__\__init__.cpython-38.pyc100%  
	    New File  		    6608	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\archive_util.cpython-38.pyc100%  
	    New File  		    6533	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\bcppcompiler.cpython-38.pyc100%  
	    New File  		   33357	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\ccompiler.cpython-38.pyc100%  
	    New File  		   14017	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\cmd.cpython-38.pyc100%  
	    New File  		    3578	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\config.cpython-38.pyc100%  
	    New File  		    6683	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\core.cpython-38.pyc100%  
	    New File  		    8558	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\cygwinccompiler.cpython-38.pyc100%  
	    New File  		     263	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\debug.cpython-38.pyc100%  
	    New File  		    2783	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\dep_util.cpython-38.pyc100%  
	    New File  		    5892	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\dir_util.cpython-38.pyc100%  
	    New File  		   34596	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\dist.cpython-38.pyc100%  
	    New File  		    5319	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\errors.cpython-38.pyc100%  
	    New File  		    6992	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\extension.cpython-38.pyc100%  
	    New File  		   10725	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\fancy_getopt.cpython-38.pyc100%  
	    New File  		    9936	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\filelist.cpython-38.pyc100%  
	    New File  		    6002	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\file_util.cpython-38.pyc100%  
	    New File  		    2384	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\log.cpython-38.pyc100%  
	    New File  		   17546	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\msvc9compiler.cpython-38.pyc100%  
	    New File  		   14757	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\msvccompiler.cpython-38.pyc100%  
	    New File  		     639	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\py35compat.cpython-38.pyc100%  
	    New File  		     436	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\py38compat.cpython-38.pyc100%  
	    New File  		    3443	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\spawn.cpython-38.pyc100%  
	    New File  		   12448	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\sysconfig.cpython-38.pyc100%  
	    New File  		    8508	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\text_file.cpython-38.pyc100%  
	    New File  		    6687	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\unixccompiler.cpython-38.pyc100%  
	    New File  		   15696	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\util.cpython-38.pyc100%  
	    New File  		    7430	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\version.cpython-38.pyc100%  
	    New File  		    5204	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\versionpredicate.cpython-38.pyc100%  
	    New File  		   13860	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\_msvccompiler.cpython-38.pyc100%  
	    New File  		     467	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\__pycache__\__init__.cpython-38.pyc100%  
	    New File  		    5562	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\bdist.py100%  
	    New File  		    4913	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py100%  
	    New File  		   35579	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\bdist_msi.py100%  
	    New File  		   21537	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py100%  
	    New File  		   16030	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\bdist_wininst.py100%  
	    New File  		    5767	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\build.py100%  
	    New File  		    8022	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\build_clib.py100%  
	    New File  		   31685	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\build_ext.py100%  
	    New File  		   17190	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\build_py.py100%  
	    New File  		    6232	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\build_scripts.py100%  
	    New File  		    5637	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\check.py100%  
	    New File  		    2776	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\clean.py100%  
	    New File  		   13117	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\config.py100%  
	    New File  		   27482	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\install.py100%  
	    New File  		    2822	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\install_data.py100%  
	    New File  		    2603	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py100%  
	    New File  		    1298	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\install_headers.py100%  
	    New File  		    8397	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\install_lib.py100%  
	    New File  		    2017	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\install_scripts.py100%  
	    New File  		     671	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\py37compat.py100%  
	    New File  		   11712	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\register.py100%  
	    New File  		   19005	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\sdist.py100%  
	    New File  		    7597	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\upload.py100%  
	    New File  		     799	F:\ProgramFiles\_Media\5KPlayer\ytb\Lib\site-packages\setuptools\_distutils\command\__init__.py100%  
	    New File  		    2630	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\chardet\cli\__pycache__\chardetect.cpython-37.pyc100%  
	    New File  		     177	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\chardet\cli\__pycache__\__init__.cpython-37.pyc100%  
	    New File  		    4209	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\dml\__pycache__\color.cpython-37.pyc100%  
	    New File  		     178	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\dml\__pycache__\__init__.cpython-37.pyc100%  
	    New File  		   12736	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\enum\__pycache__\base.cpython-37.pyc100%  
	    New File  		    3063	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\enum\__pycache__\dml.cpython-37.pyc100%  
	    New File  		    2756	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\enum\__pycache__\section.cpython-37.pyc100%  
	    New File  		     804	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\enum\__pycache__\shape.cpython-37.pyc100%  
	    New File  		    8486	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\enum\__pycache__\style.cpython-37.pyc100%  
	    New File  		    3896	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\enum\__pycache__\table.cpython-37.pyc100%  
	    New File  		    8454	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\enum\__pycache__\text.cpython-37.pyc100%  
	    New File  		     798	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\enum\__pycache__\__init__.cpython-37.pyc100%  
	    New File  		    1664	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\parts\coreprops.py100%  
	    New File  		       0	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\parts\__init__.py100%  
	    New File  		    1264	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\compat.cpython-37.pyc100%  
	    New File  		   16737	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\constants.cpython-37.pyc100%  
	    New File  		    4830	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\coreprops.cpython-37.pyc100%  
	    New File  		     707	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\exceptions.cpython-37.pyc100%  
	    New File  		    9714	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\oxml.cpython-37.pyc100%  
	    New File  		    9216	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\package.cpython-37.pyc100%  
	    New File  		    4048	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\packuri.cpython-37.pyc100%  
	    New File  		    9175	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\part.cpython-37.pyc100%  
	    New File  		    5617	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\phys_pkg.cpython-37.pyc100%  
	    New File  		   10688	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\pkgreader.cpython-37.pyc100%  
	    New File  		    5032	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\pkgwriter.cpython-37.pyc100%  
	    New File  		    5958	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\rel.cpython-37.pyc100%  
	    New File  		    2032	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\shared.cpython-37.pyc100%  
	    New File  		     775	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\spec.cpython-37.pyc100%  
	    New File  		     178	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\opc\__pycache__\__init__.cpython-37.pyc100%  
	    New File  		    9769	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\coreprops.cpython-37.pyc100%  
	    New File  		    2608	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\document.cpython-37.pyc100%  
	    New File  		     691	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\exceptions.cpython-37.pyc100%  
	    New File  		    4970	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\ns.cpython-37.pyc100%  
	    New File  		    4500	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\numbering.cpython-37.pyc100%  
	    New File  		   11408	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\section.cpython-37.pyc100%  
	    New File  		    3311	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\settings.cpython-37.pyc100%  
	    New File  		    8949	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\shape.cpython-37.pyc100%  
	    New File  		    2214	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\shared.cpython-37.pyc100%  
	    New File  		   14189	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\simpletypes.cpython-37.pyc100%  
	    New File  		   11139	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\styles.cpython-37.pyc100%  
	    New File  		   28285	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\table.cpython-37.pyc100%  
	    New File  		   27086	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\xmlchemy.cpython-37.pyc100%  
	    New File  		    6360	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\__pycache__\__init__.cpython-37.pyc100%  
	    New File  		   10114	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\text\font.py100%  
	    New File  		    1908	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\text\paragraph.py100%  
	    New File  		   10511	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\text\parfmt.py100%  
	    New File  		    4888	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\text\run.py100%  
	    New File  		       0	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\oxml\text\__init__.py100%  
	    New File  		    6265	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\parts\__pycache__\document.cpython-37.pyc100%  
	    New File  		    2181	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\parts\__pycache__\hdrftr.cpython-37.pyc100%  
	    New File  		    3213	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\parts\__pycache__\image.cpython-37.pyc100%  
	    New File  		    1984	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\parts\__pycache__\numbering.cpython-37.pyc100%  
	    New File  		    1926	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\parts\__pycache__\settings.cpython-37.pyc100%  
	    New File  		    3887	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\parts\__pycache__\story.cpython-37.pyc100%  
	    New File  		    1886	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\parts\__pycache__\styles.cpython-37.pyc100%  
	    New File  		     180	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\parts\__pycache__\__init__.cpython-37.pyc100%  
	    New File  		    8997	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\styles\__pycache__\latent.cpython-37.pyc100%  
	    New File  		    9286	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\styles\__pycache__\style.cpython-37.pyc100%  
	    New File  		    5864	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\styles\__pycache__\styles.cpython-37.pyc100%  
	    New File  		    1793	F:\ProgramFiles\_Media\FormatFactory\FFModules\python\pdfconvert\lib\docx\styles\__pycache__\__init__.cpython-37.pyc100%  
