
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:52:37
   Source : F:\ProgramFiles\_img\
     Dest : H:\_TempDestDirectoryCopying\_img\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  534983	F:\ProgramFiles\_img\AwesomeBump\AboutAB.pdf 100%  
	    New File  		   24455	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gnutls.mo100%  
	    New File  		   81646	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gold.mo100%  
	    New File  		   11264	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gprof.mo100%  
	    New File  		   11259	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gst-plugins-base-1.0.mo100%  
	    New File  		   31697	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gstreamer-1.0.mo100%  
	    New File  		  157323	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gtk20-properties.mo100%  
	    New File  		   77370	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gtk20.mo100%  
	    New File  		  143658	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		   74740	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\gtk30.mo100%  
	    New File  		    9057	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\iso_15924.mo100%  
	    New File  		   22786	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		   10100	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\iso_3166-2.mo100%  
	    New File  		    2806	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		   22786	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\iso_3166.mo100%  
	    New File  		   10100	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\iso_3166_2.mo100%  
	    New File  		    7417	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\iso_4217.mo100%  
	    New File  		   21442	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\iso_639-2.mo100%  
	    New File  		   13277	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\iso_639-3.mo100%  
	    New File  		   21442	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\iso_639.mo100%  
	    New File  		   13277	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\iso_639_3.mo100%  
	    New File  		   59596	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\ld.mo100%  
	    New File  		    8946	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\libidn.mo100%  
	    New File  		    1237	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\libidn2.mo100%  
	    New File  		     759	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\libmypaint.mo100%  
	    New File  		    2292	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\mingw-w64-i686-libpaper.mo100%  
	    New File  		    2292	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\mingw-w64-x86_64-libpaper.mo100%  
	    New File  		   31197	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\opcodes.mo100%  
	    New File  		   41793	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		    8048	F:\ProgramFiles\_img\GIMP 2\share\locale\fi\LC_MESSAGES\tre.mo100%  
	    New File  		   31251	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\aspell.mo100%  
	    New File  		    1304	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\atk10.mo100%  
	    New File  		   18695	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		    7046	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gettext-runtime.mo100%  
	    New File  		    1785	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gimp20-libgimp.mo100%  
	    New File  		     458	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gimp20-python.mo100%  
	    New File  		     939	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gimp20-script-fu.mo100%  
	    New File  		    8330	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gimp20-std-plug-ins.mo100%  
	    New File  		    6080	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gimp20.mo100%  
	    New File  		   14768	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\glib20.mo100%  
	    New File  		   10504	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gprof.mo100%  
	    New File  		    7997	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gtk20-properties.mo100%  
	    New File  		   69860	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gtk20.mo100%  
	    New File  		    7287	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gtk30-properties.mo  0%  100%  
	    New File  		   54681	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\gtk30.mo100%  
	    New File  		   23812	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		    2213	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\iso_3166-2.mo100%  
	    New File  		    2856	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		   23812	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\iso_3166.mo100%  
	    New File  		    2213	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\iso_3166_2.mo100%  
	    New File  		    4350	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\iso_4217.mo100%  
	    New File  		   14497	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\iso_639-2.mo100%  
	    New File  		    8532	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\iso_639-3.mo100%  
	    New File  		   14497	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\iso_639.mo100%  
	    New File  		    8532	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\iso_639_3.mo100%  
	    New File  		   59643	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\ld.mo100%  
	    New File  		   30741	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\opcodes.mo100%  
	    New File  		   45134	F:\ProgramFiles\_img\GIMP 2\share\locale\ga\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		   31004	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\aspell.mo100%  
	    New File  		   10673	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\atk10.mo100%  
	    New File  		  151850	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\bfd.mo100%  
	    New File  		  279644	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\binutils.mo100%  
	    New File  		  537752	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gas.mo100%  
	    New File  		   13949	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gdbm.mo100%  
	    New File  		   25106	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		  104530	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gegl-0.4.mo100%  
	    New File  		    9505	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gettext-runtime.mo100%  
	    New File  		  127647	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gettext-tools.mo100%  
	    New File  		   47244	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gimp20-libgimp.mo100%  
	    New File  		    7163	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gimp20-python.mo100%  
	    New File  		   28225	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gimp20-script-fu.mo100%  
	    New File  		  207856	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gimp20-std-plug-ins.mo100%  
	    New File  		   13916	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gimp20-tips.mo100%  
	    New File  		  473303	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gimp20.mo100%  
	    New File  		    4532	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\glib-networking.mo100%  
	    New File  		  135557	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\glib20.mo100%  
	    New File  		   25601	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gnutls.mo100%  
	    New File  		  109614	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gold.mo100%  
	    New File  		   11415	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gprof.mo100%  
	    New File  		   18741	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gst-plugins-base-1.0.mo100%  
	    New File  		   39222	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gstreamer-1.0.mo100%  
	    New File  		  172038	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gtk20-properties.mo100%  
	    New File  		   59666	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gtk20.mo100%  
	    New File  		  219211	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		   92646	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\gtk30.mo100%  
	    New File  		   10278	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_15924.mo100%  
	    New File  		   24210	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		  205951	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_3166-2.mo100%  
	    New File  		    2875	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		   24210	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_3166.mo100%  
	    New File  		  205951	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_3166_2.mo100%  
	    New File  		    9409	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_4217.mo100%  
	    New File  		   23006	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_639-2.mo100%  
	    New File  		  413992	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_639-3.mo100%  
	    New File  		    7922	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_639-5.mo100%  
	    New File  		   23006	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_639.mo100%  
	    New File  		  413992	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_639_3.mo100%  
	    New File  		    7922	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\iso_639_5.mo100%  
	    New File  		    5686	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\json-glib-1.0.mo100%  
	    New File  		   62545	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\ld.mo100%  
	    New File  		   21080	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\libexif-12.mo100%  
	    New File  		   22704	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\libgpg-error.mo100%  
	    New File  		    9054	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\libidn.mo100%  
	    New File  		    5661	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\libidn2.mo100%  
	    New File  		   17725	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\libmypaint.mo100%  
	    New File  		    4085	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\libsoup.mo100%  
	    New File  		    2285	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\mingw-w64-i686-libpaper.mo100%  
	    New File  		    2285	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\mingw-w64-x86_64-libpaper.mo100%  
	    New File  		   30871	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\opcodes.mo100%  
	    New File  		   44485	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		   52123	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\WebKitGTK-2.0.mo100%  
	    New File  		   24677	F:\ProgramFiles\_img\GIMP 2\share\locale\fr\LC_MESSAGES\xz.mo100%  
	    New File  		   11014	F:\ProgramFiles\_img\GIMP 2\share\locale\gd\LC_MESSAGES\atk10.mo100%  
	    New File  		    4741	F:\ProgramFiles\_img\GIMP 2\share\locale\gd\LC_MESSAGES\gimp20-script-fu.mo100%  
	    New File  		  303262	F:\ProgramFiles\_img\GIMP 2\share\locale\gd\LC_MESSAGES\gimp20.mo100%  
	    New File  		    3517	F:\ProgramFiles\_img\GIMP 2\share\locale\gd\LC_MESSAGES\glib-networking.mo100%  
	    New File  		   11473	F:\ProgramFiles\_img\GIMP 2\share\locale\gd\LC_MESSAGES\glib20.mo100%  
	    New File  		  221267	F:\ProgramFiles\_img\GIMP 2\share\locale\gd\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		   93668	F:\ProgramFiles\_img\GIMP 2\share\locale\gd\LC_MESSAGES\gtk30.mo100%  
	    New File  		    4278	F:\ProgramFiles\_img\GIMP 2\share\locale\gd\LC_MESSAGES\libsoup.mo100%  
	    New File  		    5869	F:\ProgramFiles\_img\GIMP 2\share\locale\gez\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		     527	F:\ProgramFiles\_img\GIMP 2\share\locale\gez\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		    5869	F:\ProgramFiles\_img\GIMP 2\share\locale\gez\LC_MESSAGES\iso_3166.mo100%  
	    New File  		    5686	F:\ProgramFiles\_img\GIMP 2\share\locale\gez\LC_MESSAGES\iso_639-2.mo100%  
	    New File  		    5747	F:\ProgramFiles\_img\GIMP 2\share\locale\gez\LC_MESSAGES\iso_639-3.mo100%  
	    New File  		    5686	F:\ProgramFiles\_img\GIMP 2\share\locale\gez\LC_MESSAGES\iso_639.mo  0%  100%  
	    New File  		    5747	F:\ProgramFiles\_img\GIMP 2\share\locale\gez\LC_MESSAGES\iso_639_3.mo100%  
	    New File  		   10445	F:\ProgramFiles\_img\GIMP 2\share\locale\fur\LC_MESSAGES\atk10.mo100%  
	    New File  		   23693	F:\ProgramFiles\_img\GIMP 2\share\locale\fur\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		    4365	F:\ProgramFiles\_img\GIMP 2\share\locale\fur\LC_MESSAGES\glib-networking.mo100%  
	    New File  		   49679	F:\ProgramFiles\_img\GIMP 2\share\locale\fur\LC_MESSAGES\glib20.mo100%  
	    New File  		   11661	F:\ProgramFiles\_img\GIMP 2\share\locale\fur\LC_MESSAGES\gst-plugins-base-1.0.mo100%  
	    New File  		   16589	F:\ProgramFiles\_img\GIMP 2\share\locale\fur\LC_MESSAGES\gstreamer-1.0.mo100%  
	    New File  		   30467	F:\ProgramFiles\_img\GIMP 2\share\locale\fur\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		   88963	F:\ProgramFiles\_img\GIMP 2\share\locale\fur\LC_MESSAGES\gtk30.mo100%  
	    New File  		    5361	F:\ProgramFiles\_img\GIMP 2\share\locale\fur\LC_MESSAGES\json-glib-1.0.mo100%  
	    New File  		    5522	F:\ProgramFiles\_img\GIMP 2\share\locale\fur\LC_MESSAGES\libidn2.mo100%  
	    New File  		    3829	F:\ProgramFiles\_img\GIMP 2\share\locale\fur\LC_MESSAGES\libsoup.mo100%  
	    New File  		   10511	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\atk10.mo100%  
	    New File  		   24132	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		    8031	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gegl-0.4.mo100%  
	    New File  		    9451	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gettext-runtime.mo100%  
	    New File  		   23755	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gettext-tools.mo100%  
	    New File  		   31022	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gimp20-libgimp.mo100%  
	    New File  		    5778	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gimp20-python.mo100%  
	    New File  		   26359	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gimp20-script-fu.mo100%  
	    New File  		  203028	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gimp20-std-plug-ins.mo100%  
	    New File  		   12956	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gimp20-tips.mo100%  
	    New File  		  266891	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gimp20.mo100%  
	    New File  		    4395	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\glib-networking.mo100%  
	    New File  		  129081	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\glib20.mo100%  
	    New File  		   12944	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gst-plugins-base-1.0.mo100%  
	    New File  		   34648	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gstreamer-1.0.mo100%  
	    New File  		  167470	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gtk20-properties.mo100%  
	    New File  		   58365	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gtk20.mo100%  
	    New File  		  209242	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		   90522	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\gtk30.mo100%  
	    New File  		    8105	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\iso_15924.mo100%  
	    New File  		   23538	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		    2857	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		   23538	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\iso_3166.mo100%  
	    New File  		    2960	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\iso_4217.mo100%  
	    New File  		   22834	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\iso_639-2.mo100%  
	    New File  		  312804	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\iso_639-3.mo100%  
	    New File  		   22834	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\iso_639.mo100%  
	    New File  		  312804	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\iso_639_3.mo100%  
	    New File  		    5422	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\json-glib-1.0.mo100%  
	    New File  		    3973	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\libsoup.mo100%  
	    New File  		    2251	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\mingw-w64-i686-libpaper.mo100%  
	    New File  		    2251	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\mingw-w64-x86_64-libpaper.mo100%  
	    New File  		   41665	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		   50566	F:\ProgramFiles\_img\GIMP 2\share\locale\gl\LC_MESSAGES\WebKitGTK-2.0.mo100%  
	    New File  		   12902	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\atk10.mo100%  
	    New File  		   32462	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		   12244	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\gimp20.mo100%  
	    New File  		    4703	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\glib-networking.mo100%  
	    New File  		  147368	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\glib20.mo100%  
	    New File  		  234258	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\gtk20-properties.mo100%  
	    New File  		  102665	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\gtk20.mo100%  
	    New File  		  262621	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\gtk30-properties.mo100%  
	    New File  		   98219	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\gtk30.mo100%  
	    New File  		   34789	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\iso_3166-1.mo100%  
	    New File  		    4152	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\iso_3166-3.mo100%  
	    New File  		   34789	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\iso_3166.mo100%  
	    New File  		    6526	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\iso_639-2.mo100%  
	    New File  		    6541	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\iso_639-3.mo100%  
	    New File  		    6526	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\iso_639.mo100%  
	    New File  		    6541	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\iso_639_3.mo100%  
	    New File  		    5415	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\json-glib-1.0.mo100%  
	    New File  		    3722	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\libsoup.mo100%  
	    New File  		     479	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\shared-mime-info.mo100%  
	    New File  		   75443	F:\ProgramFiles\_img\GIMP 2\share\locale\hi\LC_MESSAGES\WebKitGTK-2.0.mo100%  
	    New File  		   30384	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\aspell.mo  0%  100%  
	    New File  		   10022	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\atk10.mo100%  
	    New File  		  105891	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\bfd.mo100%  
	    New File  		  153217	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\binutils.mo100%  
	    New File  		  418179	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gas.mo100%  
	    New File  		   22511	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gdk-pixbuf.mo100%  
	    New File  		    3384	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gegl-0.4.mo100%  
	    New File  		    8213	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gettext-runtime.mo100%  
	    New File  		   94312	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gettext-tools.mo100%  
	    New File  		    1535	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gimp20-libgimp.mo100%  
	    New File  		    5198	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gimp20-python.mo100%  
	    New File  		    4302	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gimp20-script-fu.mo100%  
	    New File  		     981	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gimp20-std-plug-ins.mo100%  
	    New File  		   12965	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gimp20-tips.mo100%  
	    New File  		  157796	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gimp20.mo100%  
	    New File  		    4028	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\glib-networking.mo  0%  100%  
	    New File  		  121829	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\glib20.mo100%  
	    New File  		   48664	F:\ProgramFiles\_img\GIMP 2\share\locale\id\LC_MESSAGES\gold.mo100%  
